N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"67,600",900,-1.31%,100,"4,035,573","5,969,783",53.02,"14,631,290",10.20,17.07,
2,LG에너지솔루션,"525,000","11,000",+2.14%,500,"1,228,500","234,000",5.08,"327,500",117.98,5.75,
3,SK하이닉스,"118,600","3,300",-2.71%,"5,000","863,411","728,002",52.55,"2,723,598",-37.06,3.56,
4,삼성바이오로직스,"790,000","3,000",-0.38%,"2,500","562,275","71,174",10.59,"40,545",70.71,11.42,
5,POSCO홀딩스,"597,000","36,000",+6.42%,"5,000","504,890","84,571",29.62,"1,856,519",23.67,6.11,
6,삼성전자우,"55,700","1,000",-1.76%,100,"458,348","822,887",72.88,"756,869",8.41,N/A,
7,LG화학,"615,000",0,0.00%,"5,000","434,143","70,592",45.92,"230,182",29.51,6.95,
8,삼성SDI,"614,000","3,000",-0.49%,"5,000","422,214","68,765",48.92,"204,268",21.24,12.52,
9,현대차,"188,400",400,+0.21%,"5,000","398,525","211,532",32.86,"555,929",5.73,9.36,
10,NAVER,"223,000","11,500",-4.90%,100,"365,829","164,049",47.10,"1,919,966",56.80,3.29,
11,포스코퓨처엠,"447,000","8,000",+1.82%,500,"346,261","77,463",8.15,"742,122",285.81,4.87,
12,기아,"78,300",700,+0.90%,"5,000","314,801","402,044",37.89,"1,513,805",4.89,14.57,
13,카카오,"51,800",900,-1.71%,100,"230,128","444,263",26.51,"1,501,419",181.12,13.54,
14,셀트리온,"148,000","1,000",-0.67%,"1,000","216,658","146,391",20.19,"268,070",37.04,13.35,
15,현대모비스,"227,500","1,000",+0.44%,"5,000","214,499","94,285",37.87,"252,575",7.65,6.80,
16,KB금융,"51,800",600,+1.17%,"5,000","209,019","403,511",72.55,"914,810",4.78,9.17,
17,삼성물산,"103,700",100,+0.10%,100,"192,459","185,592",18.43,"195,135",9.05,7.16,
18,신한지주,"35,650",100,+0.28%,"5,000","184,791","518,347",59.37,"1,140,546",4.07,9.70,
19,SK이노베이션,"191,300","1,100",-0.57%,"5,000","176,887","92,466",23.61,"707,244",28.29,8.49,
20,LG전자,"102,400",700,-0.68%,"5,000","167,575","163,648",29.16,"684,528",41.98,6.61,
21,포스코인터내셔널,"87,000","10,600",+13.87%,"5,000","153,053","175,923",4.94,"9,865,386",19.42,15.79,
22,삼성생명,"71,200",300,+0.42%,500,"142,400","200,000",16.82,"117,693",7.05,5.73,
23,카카오뱅크,"28,300",450,-1.57%,"5,000","134,925","476,767",15.13,"1,795,687",45.21,4.68,
24,LG,"83,000",500,-0.60%,"5,000","130,560","157,301",36.20,"263,485",12.09,8.48,
25,한국전력,"19,460",180,+0.93%,"5,000","124,926","641,964",14.69,"1,304,814",-0.53,-46.91,
26,HD현대중공업,"135,500","1,100",+0.82%,"5,000","120,288","88,773",7.49,"90,396",-61.15,-6.47,
27,삼성화재,"253,000","5,500",+2.22%,500,"119,858","47,375",53.16,"70,781",8.86,9.70,
28,KT&G,"84,100","1,900",-2.21%,"5,000","115,463","137,292",43.04,"341,010",11.29,11.00,
29,하나금융지주,"38,450",100,-0.26%,"5,000","113,775","295,903",67.67,"1,319,776",3.04,10.06,
30,하이브,"272,000","2,500",-0.91%,500,"113,294","41,652",16.58,"1,041,435",255.16,1.87,
31,삼성전기,"151,300","1,500",+1.00%,"5,000","113,012","74,694",31.42,"363,103",15.12,13.76,
32,SK,"153,100","1,100",-0.71%,200,"112,067","73,198",22.64,"96,632","-7,655.00",5.13,
33,두산에너빌리티,"16,760",40,-0.24%,"5,000","107,358","640,561",12.81,"2,858,512",-16.05,-11.70,
34,삼성에스디에스,"136,300","4,400",-3.13%,500,"105,466","77,378",16.08,"193,812",9.55,14.23,
35,메리츠금융지주,"49,800",700,-1.39%,500,"103,692","208,218",16.20,"502,067",5.37,30.32,
36,SK텔레콤,"46,500",300,-0.64%,100,"101,757","218,833",41.53,"674,590",10.26,7.97,
37,한화오션,"46,500","1,250",+2.76%,"5,000","100,846","216,873",2.89,"941,020",-3.63,-117.79,
38,고려아연,"505,000","15,000",+3.06%,"5,000","100,309","19,863",21.09,"62,952",12.90,9.38,
39,대한항공,"24,550",800,+3.37%,"5,000","90,398","368,221",16.27,"2,249,414",6.27,21.95,
40,S-Oil,"77,700","1,500",-1.89%,"2,500","87,477","112,583",76.69,"368,833",6.04,27.20,
41,HD한국조선해양,"122,900","2,300",+1.91%,"5,000","86,980","70,773",23.67,"219,191",-69.55,-2.22,
42,HMM,"17,300",110,-0.63%,"5,000","84,604","489,039",11.41,"983,628",1.17,64.98,
43,우리금융지주,"11,520",10,-0.09%,"5,000","83,873","728,061",37.55,"1,913,765",2.61,11.51,
44,기업은행,"10,500",20,+0.19%,"5,000","83,730","797,426",14.00,"519,981",2.95,9.85,
45,KT,"31,950",50,-0.16%,"5,000","83,425","261,112",39.94,"1,200,252",7.26,7.99,
46,크래프톤,"171,600","2,900",-1.66%,100,"82,990","48,363",31.87,"75,166",16.13,10.29,
47,금양,"139,900","6,200",-4.24%,500,"81,212","58,050",3.89,"3,029,289",-226.38,-24.34,
48,삼성중공업,"9,160",270,+3.04%,"1,000","80,608","880,000",19.09,"11,188,194",-15.96,-16.08,
49,SK바이오팜,"91,600",100,+0.11%,500,"71,735","78,313",7.28,"195,614",-67.30,-36.66,
50,삼성엔지니어링,"36,250",600,+1.68%,"5,000","71,050","196,000",50.73,"617,915",9.76,28.32,
51,아모레퍼시픽,"118,400","5,000",-4.05%,500,"69,255","58,493",25.39,"347,066",78.36,2.81,
52,SK아이이테크놀로지,"96,600",400,+0.42%,"1,000","68,873","71,298",8.88,"336,839",-219.55,-1.35,
53,LG생활건강,"437,500","10,500",-2.34%,"5,000","68,330","15,618",33.42,"43,176",35.49,4.41,
54,롯데케미칼,"153,500","2,600",-1.67%,"5,000","65,660","42,775",25.88,"99,395",59.38,0.43,
55,한화솔루션,"37,000",650,-1.73%,"5,000","63,600","171,893",23.62,"684,944",18.90,4.21,
56,SK스퀘어,"44,750","1,250",-2.72%,100,"63,307","141,468",43.88,"203,708",-9.04,1.55,
57,현대글로비스,"168,000",200,+0.12%,500,"63,000","37,500",48.05,"89,761",5.34,18.78,
58,카카오페이,"46,900","1,500",-3.10%,500,"62,868","134,048",39.70,"282,602",124.73,3.08,
59,SK바이오사이언스,"80,800","3,300",-3.92%,500,"62,042","76,784",5.55,"317,966",76.81,N/A,
60,LG이노텍,"261,500","3,000",-1.13%,"5,000","61,889","23,667",20.44,"209,891",7.78,25.85,
61,엔씨소프트,"278,500","3,000",-1.07%,500,"61,142","21,954",42.51,"75,830",16.07,13.73,
62,한화에어로스페이스,"118,700","2,200",-1.82%,"5,000","60,098","50,630",33.88,"467,744",10.52,6.98,
63,KODEX 200,"33,845",285,-0.84%,0,"59,533","175,900",3.72,"2,337,826",N/A,N/A,
64,두산밥캣,"57,000","1,600",+2.89%,500,"57,142","100,249",36.95,"571,450",7.61,13.78,
65,유한양행,"74,200","1,200",+1.64%,"1,000","56,866","76,639",19.35,"517,441",56.90,4.86,
66,DB손해보험,"79,900","2,800",+3.63%,500,"56,569","70,800",45.24,"188,876",4.77,16.45,
67,TIGER CD금리투자KIS(합성),"52,800",5,+0.01%,0,"51,722","97,958",0.06,"108,773",N/A,N/A,
68,HD현대,"63,800",800,+1.27%,"1,000","50,398","78,993",18.07,"191,109",4.45,20.43,
69,LG디스플레이,"14,000",20,-0.14%,"5,000","50,094","357,816",18.02,"853,218",-1.16,-26.71,
70,코스모신소재,"161,900","4,100",+2.60%,"1,000","49,624","30,651",13.64,"380,077",228.35,12.13,
71,한국타이어앤테크놀로지,"39,000",400,+1.04%,500,"48,311","123,875",38.55,"242,289",7.08,8.14,
72,맥쿼리인프라,"11,870",110,-0.92%,0,"48,055","404,846",14.14,"948,259",N/A,N/A,
73,현대제철,"35,600",450,+1.28%,"5,000","47,507","133,446",25.81,"329,900",6.17,5.56,
74,CJ제일제당,"310,500","13,500",+4.55%,"5,000","46,743","15,054",22.47,"153,331",12.60,9.26,
75,오리온,"117,800","3,400",-2.81%,500,"46,574","39,536",42.75,"75,616",11.89,16.47,
76,한국항공우주,"47,700","1,500",-3.05%,"5,000","46,496","97,475",24.87,"962,249",41.66,8.78,
77,한미반도체,"47,700",500,+1.06%,100,"46,431","97,339",8.71,"6,271,015",22.80,25.04,
78,현대오토에버,"166,100","1,600",+0.97%,500,"45,551","27,424",4.60,"107,117",35.65,8.00,
79,한온시스템,"8,460",130,+1.56%,100,"45,159","533,800",16.65,"451,007",100.71,0.89,
80,LG유플러스,"10,090",150,-1.46%,"5,000","44,054","436,611",39.00,"1,246,124",6.83,8.37,
81,미래에셋증권,"7,070",40,-0.56%,"5,000","42,796","605,316",13.74,"613,957",7.93,6.17,
82,넷마블,"47,550","1,450",-2.96%,100,"40,871","85,954",23.20,"166,348",-5.02,-14.56,
83,F&F,"105,900",900,-0.84%,100,"40,567","38,307",13.58,"137,350",8.74,60.40,
84,현대건설,"35,500",550,-1.53%,"5,000","39,531","111,356",22.95,"522,021",10.08,5.49,
85,현대차2우B,"104,500",300,-0.29%,"5,000","37,746","36,121",62.39,"41,054",3.18,N/A,
86,현대미포조선,"92,900","1,300",+1.42%,"5,000","37,106","39,942",20.77,"224,711",-471.57,-2.07,
87,LS,"115,000","5,100",+4.64%,"5,000","37,030","32,200",10.76,"682,683",8.99,12.00,
88,GS,"39,000",300,-0.76%,"5,000","36,237","92,915",23.61,"132,968",1.94,18.86,
89,SKC,"95,600",400,-0.42%,"5,000","36,202","37,868",11.48,"321,557",-16.97,-3.67,
90,KODEX KOFR금리액티브(합성),"103,840",10,+0.01%,0,"35,682","34,362",0.00,"83,634",N/A,N/A,
91,한미약품,"284,000","6,000",-2.07%,"2,500","35,677","12,562",16.47,"45,344",33.52,9.89,
92,금호석유,"121,700","3,100",-2.48%,"5,000","35,676","29,314",19.92,"71,249",5.09,19.11,
93,NH투자증권,"10,410",10,+0.10%,"5,000","34,526","331,666",14.54,"748,612",9.47,4.32,
94,강원랜드,"16,070",90,-0.56%,500,"34,380","213,940",15.79,"1,246,159",15.42,3.47,
95,삼성카드,"28,950",200,-0.69%,"5,000","33,541","115,859",6.14,"81,341",5.53,8.08,
96,삼성증권,"36,750",150,-0.41%,"5,000","32,818","89,300",33.24,"159,327",6.27,6.88,
97,현대로템,"29,650",350,-1.17%,"5,000","32,361","109,142",11.30,"1,421,094",15.99,14.06,
98,LS ELECTRIC,"102,200","2,700",+2.71%,"5,000","30,660","30,000",12.74,"630,777",28.52,5.95,
99,한진칼,"45,400",900,+2.02%,"2,500","30,310","66,762",16.72,"86,311",4.82,33.64,
100,코웨이,"40,800",100,-0.24%,500,"30,110","73,800",60.68,"205,835",6.71,21.72,
101,BGF리테일,"171,600","1,300",+0.76%,"1,000","29,659","17,284",34.49,"27,146",15.19,21.85,
102,호텔신라,"74,500",600,-0.80%,"5,000","29,240","39,248",18.01,"152,342",277.99,-8.99,
103,한국금융지주,"52,300",400,-0.76%,"5,000","29,145","55,726",39.27,"136,713",5.10,8.45,
104,씨에스윈드,"68,900","1,000",-1.43%,500,"29,056","42,171",13.35,"465,635",242.61,-0.11,
105,KODEX 종합채권(AA-이상)액티브,"105,160",335,+0.32%,0,"28,675","27,268",0.02,"26,492",N/A,N/A,
106,LG화학우,"367,000","5,000",+1.38%,"5,000","28,218","7,689",58.68,"39,485",17.61,N/A,
107,TIGER 차이나전기차SOLACTIVE,"10,290",0,0.00%,0,"27,836","270,520",0.86,"2,705,375",N/A,N/A,
108,한화시스템,"14,720",180,-1.21%,"5,000","27,809","188,919",4.92,"495,714",28.31,-3.63,
109,현대해상,"31,100",700,+2.30%,500,"27,803","89,400",39.14,"626,026",4.26,12.44,
110,HD현대일렉트릭,"76,200","3,600",+4.96%,"5,000","27,468","36,047",16.82,"409,881",14.88,22.13,
111,키움증권,"103,200",900,-0.86%,"5,000","27,066","26,227",26.10,"42,136",4.56,11.50,
112,쌍용C&E,"5,370",20,+0.37%,100,"27,057","503,860",2.43,"373,633",23.05,7.87,
113,롯데지주,"25,650",200,-0.77%,200,"26,909","104,909",7.24,"130,162",22.46,2.42,
114,한전기술,"70,300","2,400",-3.30%,200,"26,869","38,220",4.45,"251,595",94.36,3.40,
115,영원무역,"59,600","2,900",-4.64%,500,"26,410","44,311",29.68,"88,304",3.72,26.80,
116,팬오션,"4,785",25,-0.52%,"1,000","25,579","534,570",15.19,"1,171,971",4.08,16.74,
117,농심,"420,000","6,500",-1.52%,"5,000","25,547","6,083",17.84,"21,176",18.58,5.17,
118,현대차우,"103,400",700,-0.67%,"5,000","24,933","24,113",61.06,"20,800",3.14,N/A,
119,TIGER 200,"33,860",305,-0.89%,0,"24,870","73,450",5.41,"529,319",N/A,N/A,
120,DB하이텍,"54,900","2,100",-3.68%,"5,000","24,375","44,399",17.44,"528,265",5.13,40.73,
121,아모레G,"29,500",450,-1.50%,500,"24,325","82,458",10.64,"188,578",44.43,1.87,
122,TIGER 미국나스닥100,"90,110",690,+0.77%,0,"24,321","26,990",0.04,"138,052",N/A,N/A,
123,휠라홀딩스,"40,000",200,-0.50%,"1,000","24,301","60,752",43.60,"226,180",7.37,19.71,
124,한국가스공사,"25,850",500,+1.97%,"5,000","23,863","92,313",5.10,"298,935",2.67,15.67,
125,GS리테일,"22,750",600,+2.71%,"1,000","23,823","104,718",7.95,"1,588,690",50.00,1.00,
126,영풍제지,"50,600","1,100",+2.22%,500,"23,520","46,482",3.93,"3,311,655",421.67,5.91,
127,롯데에너지머티리얼즈,"50,900","1,000",-1.93%,500,"23,470","46,111",7.86,"320,261",-221.30,3.58,
128,한미사이언스,"33,300",400,-1.19%,500,"23,296","69,957",2.23,"94,994",29.50,9.78,
129,이마트,"80,000",700,+0.88%,"5,000","22,301","27,876",29.05,"218,311",9.72,9.59,
130,제일기획,"19,300",70,+0.36%,200,"22,203","115,041",26.44,"448,721",11.78,16.64,
131,BNK금융지주,"6,770",20,+0.30%,"5,000","22,066","325,935",34.09,"701,155",2.79,8.43,
132,한화,"29,350",50,+0.17%,"5,000","22,000","74,959",18.03,"197,762",1.73,24.47,
133,HD현대인프라코어,"10,880",20,+0.18%,"1,000","21,717","199,603",18.84,"1,888,112",8.03,15.29,
134,한화생명,"2,490",5,+0.20%,"5,000","21,626","868,530",8.35,"1,570,625",1.94,9.05,
135,에스원,"56,700",100,+0.18%,500,"21,546","37,999",53.95,"56,150",13.72,10.19,
136,한솔케미칼,"187,800",500,-0.27%,"5,000","21,287","11,335",37.30,"37,539",14.96,21.36,
137,효성첨단소재,"462,000","7,000",+1.54%,"5,000","20,697","4,480",6.35,"35,293",20.23,19.11,
138,롯데쇼핑,"72,700","1,400",-1.89%,"5,000","20,566","28,289",9.29,"36,661",-6.49,-3.30,
139,KODEX 23-12 은행채(AA+이상)액티브,"10,370",0,0.00%,0,"20,344","196,180",0.01,"24,334",N/A,N/A,
140,이수페타시스,"31,800","1,050",+3.41%,"1,000","20,112","63,246",7.47,"6,282,041",19.33,58.92,
141,CJ,"68,500","1,900",-2.70%,"5,000","19,986","29,177",19.97,"167,416",18.74,3.94,
142,HL만도,"42,400",700,-1.62%,"1,000","19,910","46,957",25.32,"360,064",18.47,4.78,
143,TIGER 미국S&P500,"14,810",150,+1.02%,0,"19,823","133,850",0.04,"607,530",N/A,N/A,
144,동원산업,"39,450",350,-0.88%,"1,000","19,718","49,983",1.92,"20,003",6.30,8.53,
145,KODEX 200TR,"11,555",105,-0.90%,0,"19,655","170,100",3.67,"227,406",N/A,N/A,
146,신세계,"198,000",400,-0.20%,"5,000","19,493","9,845",15.88,"37,593",4.98,10.34,
147,KCC,"215,000",500,-0.23%,"5,000","19,106","8,886",12.03,"32,529",53.94,0.67,
148,대우건설,"4,530",20,-0.44%,"5,000","18,828","415,623",11.72,"1,342,788",4.40,14.55,
149,KODEX 레버리지,"16,700",275,-1.62%,0,"18,537","111,000",0.31,"19,198,088",N/A,N/A,
150,두산,"109,700","2,200",+2.05%,"5,000","18,127","16,524",9.87,"352,972",-3.25,-36.00,
151,동서,"18,150",200,-1.09%,500,"18,096","99,700",3.51,"47,744",10.53,11.33,
152,KODEX 200선물인버스2X,"2,560",50,+1.99%,0,"18,010","703,500",1.06,"152,026,533",N/A,N/A,
153,CJ대한통운,"77,700","3,100",-3.84%,"5,000","17,725","22,812",15.19,"220,631",8.90,5.09,
154,효성중공업,"188,900","14,200",+8.13%,"5,000","17,614","9,325",8.72,"329,547",109.19,1.07,
155,JB금융지주,"8,900",150,+1.71%,"5,000","17,531","196,983",34.07,"584,063",2.93,13.76,
156,LIG넥스원,"77,500",200,+0.26%,"5,000","17,050","22,000",13.09,"91,357",12.10,14.48,
157,현대엘리베이,"43,300",450,+1.05%,"5,000","16,927","39,092",27.79,"276,685",5.84,6.89,
158,OCI홀딩스,"102,700",200,+0.20%,"5,000","16,856","16,413",23.50,"97,637",2.55,25.21,
159,두산퓨얼셀,"25,500",650,-2.49%,100,"16,701","65,494",15.10,"367,140",240.57,0.74,
160,TIGER 미국테크TOP10 INDXX,"13,835",70,+0.51%,0,"16,602","120,000",0.82,"610,350",N/A,N/A,
161,코스모화학,"47,050",250,-0.53%,"1,000","16,471","35,008",3.09,"621,139","2,045.65",6.13,
162,TIGER 미국필라델피아반도체나스닥,"13,030",55,+0.42%,0,"16,255","124,750",0.12,"852,470",N/A,N/A,
163,현대위아,"58,600",500,-0.85%,"5,000","15,936","27,195",10.56,"136,682",27.52,1.99,
164,대한전선,"12,800",230,-1.77%,"1,000","15,929","124,447",3.07,"784,555",78.53,3.32,
165,에스엘,"34,000",200,-0.58%,500,"15,792","46,449",13.92,"129,458",7.75,9.87,
166,롯데정밀화학,"61,000",500,+0.83%,"5,000","15,738","25,800",21.40,"60,761",5.21,6.51,
167,LX세미콘,"96,400",900,-0.92%,500,"15,679","16,264",26.76,"71,975",9.11,26.70,
168,덴티움,"138,300",700,-0.50%,500,"15,308","11,069",19.52,"33,547",17.26,25.86,
169,대덕전자,"30,850",300,-0.96%,500,"15,245","49,417",12.36,"513,375",10.01,23.94,
170,HD현대건설기계,"77,300","1,400",+1.84%,"5,000","15,229","19,701",25.87,"125,820",11.58,7.99,
171,한전KPS,"33,500",500,-1.47%,200,"15,075","45,000",8.51,"117,502",12.03,8.61,
172,효성티앤씨,"346,000","6,000",+1.76%,"5,000","14,974","4,328",9.37,"19,449",-59.61,0.88,
173,KG모빌리티,"7,910",210,-2.59%,"5,000","14,788","186,956",25.21,"600,972",-64.84,-12.10,
174,오뚜기,"368,500","3,000",-0.81%,"5,000","14,769","4,008",10.48,"5,566",5.44,16.53,
175,삼아알미늄,"99,900",500,+0.50%,500,"14,697","14,712",37.51,"90,568",79.92,13.24,
176,SK네트웍스,"6,230",200,+3.32%,"2,500","14,689","235,778",8.19,"2,962,321",24.82,3.88,
177,솔루엠,"28,950","1,850",+6.83%,500,"14,477","50,006",14.97,"2,617,462",17.55,16.93,
178,코오롱인더,"51,900","1,950",+3.90%,"5,000","14,282","27,519",12.17,"1,153,838",13.11,7.13,
179,하이트진로,"20,300",250,-1.22%,"5,000","14,237","70,134",9.83,"124,828",20.12,7.72,
180,TCC스틸,"54,000","1,500",+2.86%,"1,000","14,155","26,214",5.67,"464,583",236.84,16.54,
181,LX인터내셔널,"35,850",600,+1.70%,"5,000","13,895","38,760",21.45,"681,462",2.86,25.53,
182,KODEX 단기채권PLUS,"107,365",15,+0.01%,0,"13,460","12,537",0.12,"170,872",N/A,N/A,
183,녹십자,"114,300","1,400",-1.21%,"5,000","13,358","11,687",18.37,"21,403",36.48,5.03,
184,현대백화점,"57,000","3,800",-6.25%,"5,000","13,339","23,402",20.22,"213,323",9.65,3.20,
185,효성,"63,200",400,+0.64%,"5,000","13,317","21,071",5.54,"33,400",-41.74,0.60,
186,KODEX 코스닥150선물인버스,"3,630",10,+0.28%,0,"13,315","366,800",3.84,"135,155,568",N/A,N/A,
187,TIGER MSCI Korea TR,"14,495",85,-0.58%,0,"13,219","91,200",17.57,"1,510",N/A,N/A,
188,에스디바이오센서,"12,540","1,380",-9.91%,500,"13,098","104,452",8.62,"3,497,438",6.07,35.30,
189,TIGER 2차전지테마,"34,140",210,+0.62%,0,"12,854","37,650",0.48,"2,283,077",N/A,N/A,
190,DGB금융지주,"7,530",120,+1.62%,"5,000","12,737","169,146",43.54,"438,683",3.13,7.38,
191,KBSTAR 200,"34,045",305,-0.89%,0,"12,648","37,150",0.01,"1,214,477",N/A,N/A,
192,금호타이어,"4,340",30,+0.70%,"5,000","12,467","287,260",4.25,"384,436",-21.49,-6.87,
193,롯데칠성,"133,500",800,+0.60%,500,"12,387","9,279",11.47,"38,541",11.04,9.11,
194,한샘,"52,600","1,000",-1.87%,"1,000","12,379","23,534",13.69,"72,169",-11.97,-13.37,
195,TIGER KOFR금리액티브(합성),"102,415",10,+0.01%,0,"12,207","11,919",0.05,"10,305",N/A,N/A,
196,대웅제약,"105,200",900,-0.85%,"2,500","12,189","11,587",9.10,"31,473",27.68,7.17,
197,한올바이오파마,"23,150",450,-1.91%,500,"12,094","52,241",6.06,"349,658","-1,286.11",0.15,
198,코스맥스,"106,000","1,000",-0.93%,500,"12,030","11,350",25.16,"63,616",98.06,3.65,
199,GS건설,"13,990",200,-1.41%,"5,000","11,973","85,581",22.54,"826,068",3.59,7.18,
200,한국콜마,"52,000",300,+0.58%,500,"11,898","22,881",26.39,"221,623",-45.45,-3.26,
